Logger:         	MadelineProto
Driver.php(119):    	Amp\ByteStream\{closure}("gx","\u0000p\u0000\u0000\u0000a:2:{i:0;s:19:\"methodCallAsyncRead\";i:1;a:3:{i:0;s:11:\"sendContact\";i:1;a:0:{}i:2;a:1:{s:10:\"apifactory\";b:1;}}}")
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(315):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()

MsgIdHandler, necenzurat:   	Garbage collected 9 incoming messages, 0 left
MsgIdHandler, necenzurat:   	Garbage collected 6 outgoing messages, 0 left
GarbageCollector, necenzurat: 	gc_collect_cycles done. Cleaned memory: 1 Mb
SessionPaths, necenzurat:   	Waiting for exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.safe.php.lock...
SessionPaths, necenzurat:   	Got exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.safe.php.lock...
SessionPaths, necenzurat:   	Waiting for exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.lightState.php.lock...
SessionPaths, necenzurat:   	Got exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.lightState.php.lock...
APIWrapper, necenzurat:     	Saved session!
MsgIdHandler, necenzurat:   	Can't garbage collect updateShort
MsgIdHandler, necenzurat:   	Garbage collected 1 incoming messages, 1 left
MsgIdHandler, necenzurat:   	Garbage collected 2 outgoing messages, 0 left
UpdateHandler, necenzurat:  	Parsing updates (updateShort) received via the socket...
FeedLoop, necenzurat:       	Resumed update feed loop generic
UpdateHandler, necenzurat:  	Parsing updates (updateShort) received via the socket...
FeedLoop, necenzurat:       	Resumed update feed loop generic
UpdateHandler, necenzurat:  	Parsing updates (updateShort) received via the socket...
FeedLoop, necenzurat:       	Resumed update feed loop generic
MsgIdHandler, necenzurat:   	Garbage collected 3 incoming messages, 0 left
UpdateHandler, necenzurat:  	Parsing updates (updateShort) received via the socket...
FeedLoop, necenzurat:       	Resumed update feed loop generic
MsgIdHandler, necenzurat:   	Garbage collected 1 incoming messages, 0 left
UpdateHandler, necenzurat:  	Parsing updates (updates) received via the socket...
SeqLoop, necenzurat:        	Was fed updates of type updates...
FeedLoop, necenzurat:       	Resumed update feed loop generic
UpdateHandler, necenzurat:  	Parsing updates (updateShort) received via the socket...
FeedLoop, necenzurat:       	Resumed update feed loop generic
MsgIdHandler, necenzurat:   	Garbage collected 2 incoming messages, 0 left
UpdateHandler, necenzurat:  	Parsing updates (updateShort) received via the socket...
FeedLoop, necenzurat:       	Resumed update feed loop generic
MsgIdHandler, necenzurat:   	Garbage collected 1 incoming messages, 0 left
UpdateHandler, necenzurat:  	Parsing updates (updateShort) received via the socket...
FeedLoop, necenzurat:       	Resumed update feed loop generic
MsgIdHandler, necenzurat:   	Garbage collected 1 incoming messages, 0 left
SessionPaths, necenzurat:   	Waiting for exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.safe.php.lock...
SessionPaths, necenzurat:   	Got exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.safe.php.lock...
SessionPaths, necenzurat:   	Waiting for exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.lightState.php.lock...
SessionPaths, necenzurat:   	Got exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.lightState.php.lock...
APIWrapper, necenzurat:     	Saved session!
MsgIdHandler, necenzurat:   	Garbage collected 1 incoming messages, 0 left
MsgIdHandler, necenzurat:   	Garbage collected 2 outgoing messages, 0 left
UpdateHandler, necenzurat:  	Parsing updates (updateShort) received via the socket...
FeedLoop, necenzurat:       	Resumed update feed loop generic
MsgIdHandler, necenzurat:   	Garbage collected 1 incoming messages, 0 left
SessionPaths, necenzurat:   	Waiting for exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.safe.php.lock...
SessionPaths, necenzurat:   	Got exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.safe.php.lock...
SessionPaths, necenzurat:   	Waiting for exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.lightState.php.lock...
SessionPaths, necenzurat:   	Got exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.lightState.php.lock...
APIWrapper, necenzurat:     	Saved session!
MsgIdHandler, necenzurat:   	Garbage collected 1 incoming messages, 0 left
MsgIdHandler, necenzurat:   	Garbage collected 2 outgoing messages, 0 left
UpdateHandler, necenzurat:  	Parsing updates (updateShort) received via the socket...
FeedLoop, necenzurat:       	Resumed update feed loop channel 1049295266
MsgIdHandler, necenzurat:   	Garbage collected 1 incoming messages, 0 left
SessionPaths, necenzurat:   	Waiting for exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.safe.php.lock...
SessionPaths, necenzurat:   	Got exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.safe.php.lock...
SessionPaths, necenzurat:   	Waiting for exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.lightState.php.lock...
SessionPaths, necenzurat:   	Got exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.lightState.php.lock...
APIWrapper, necenzurat:     	Saved session!
MsgIdHandler, necenzurat:   	Garbage collected 1 incoming messages, 0 left
MsgIdHandler, necenzurat:   	Garbage collected 2 outgoing messages, 0 left
SessionPaths, necenzurat:   	Waiting for exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.safe.php.lock...
SessionPaths, necenzurat:   	Got exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.safe.php.lock...
SessionPaths, necenzurat:   	Waiting for exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.lightState.php.lock...
SessionPaths, necenzurat:   	Got exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.lightState.php.lock...
APIWrapper, necenzurat:     	Saved session!
MsgIdHandler, necenzurat:   	Garbage collected 1 incoming messages, 0 left
MsgIdHandler, necenzurat:   	Garbage collected 2 outgoing messages, 0 left
MTProto, necenzurat:        	Accepted IPC client connection!
SessionPaths, necenzurat:   	Waiting for exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.safe.php.lock...
SessionPaths, necenzurat:   	Got exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.safe.php.lock...
SessionPaths, necenzurat:   	Waiting for exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.lightState.php.lock...
SessionPaths, necenzurat:   	Got exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.lightState.php.lock...
APIWrapper, necenzurat:     	Saved session!
MsgIdHandler, necenzurat:   	Garbage collected 1 incoming messages, 0 left
MsgIdHandler, necenzurat:   	Garbage collected 2 outgoing messages, 0 left
SessionPaths, necenzurat:   	Waiting for exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.safe.php.lock...
SessionPaths, necenzurat:   	Got exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.safe.php.lock...
SessionPaths, necenzurat:   	Waiting for exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.lightState.php.lock...
SessionPaths, necenzurat:   	Got exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.lightState.php.lock...
APIWrapper, necenzurat:     	Saved session!
MsgIdHandler, necenzurat:   	Can't garbage collect rpc_result
MsgIdHandler, necenzurat:   	Garbage collected 0 incoming messages, 1 left
MsgIdHandler, necenzurat:   	Can't garbage collect updates.getChannelDifference with message ID 7009611588869029888
MsgIdHandler, necenzurat:   	Garbage collected 1 outgoing messages, 1 left
MsgIdHandler, necenzurat:   	Garbage collected 1 incoming messages, 0 left
MsgIdHandler, necenzurat:   	Garbage collected 1 outgoing messages, 0 left
UpdateHandler, necenzurat:  	Parsing updates (updateShort) received via the socket...
FeedLoop, necenzurat:       	Resumed update feed loop generic
MsgIdHandler, necenzurat:   	Garbage collected 1 incoming messages, 0 left
SessionPaths, necenzurat:   	Waiting for exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.safe.php.lock...
SessionPaths, necenzurat:   	Got exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.safe.php.lock...
SessionPaths, necenzurat:   	Waiting for exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.lightState.php.lock...
SessionPaths, necenzurat:   	Got exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.lightState.php.lock...
APIWrapper, necenzurat:     	Saved session!
MsgIdHandler, necenzurat:   	Garbage collected 1 incoming messages, 0 left
MsgIdHandler, necenzurat:   	Garbage collected 2 outgoing messages, 0 left
SessionPaths, necenzurat:   	Waiting for exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.safe.php.lock...
SessionPaths, necenzurat:   	Got exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.safe.php.lock...
SessionPaths, necenzurat:   	Waiting for exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.lightState.php.lock...
SessionPaths, necenzurat:   	Got exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.lightState.php.lock...
APIWrapper, necenzurat:     	Saved session!
MsgIdHandler, necenzurat:   	Garbage collected 1 incoming messages, 0 left
MsgIdHandler, necenzurat:   	Garbage collected 2 outgoing messages, 0 left
SessionPaths, necenzurat:   	Waiting for exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.safe.php.lock...
SessionPaths, necenzurat:   	Got exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.safe.php.lock...
SessionPaths, necenzurat:   	Waiting for exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.lightState.php.lock...
SessionPaths, necenzurat:   	Got exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.lightState.php.lock...
APIWrapper, necenzurat:     	Saved session!
MsgIdHandler, necenzurat:   	Garbage collected 1 incoming messages, 0 left
MsgIdHandler, necenzurat:   	Garbage collected 2 outgoing messages, 0 left
UpdateHandler, necenzurat:  	Parsing updates (updateShort) received via the socket...
FeedLoop, necenzurat:       	Resumed update feed loop generic
MsgIdHandler, necenzurat:   	Garbage collected 1 incoming messages, 0 left
SessionPaths, necenzurat:   	Waiting for exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.safe.php.lock...
SessionPaths, necenzurat:   	Got exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.safe.php.lock...
SessionPaths, necenzurat:   	Waiting for exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.lightState.php.lock...
SessionPaths, necenzurat:   	Got exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.lightState.php.lock...
APIWrapper, necenzurat:     	Saved session!
MsgIdHandler, necenzurat:   	Garbage collected 1 incoming messages, 0 left
MsgIdHandler, necenzurat:   	Garbage collected 2 outgoing messages, 0 left
SessionPaths, necenzurat:   	Waiting for exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.safe.php.lock...
SessionPaths, necenzurat:   	Got exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.safe.php.lock...
SessionPaths, necenzurat:   	Waiting for exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.lightState.php.lock...
SessionPaths, necenzurat:   	Got exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.lightState.php.lock...
APIWrapper, necenzurat:     	Saved session!
MsgIdHandler, necenzurat:   	Garbage collected 1 incoming messages, 0 left
MsgIdHandler, necenzurat:   	Garbage collected 2 outgoing messages, 0 left
SessionPaths, necenzurat:   	Waiting for exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.safe.php.lock...
SessionPaths, necenzurat:   	Got exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.safe.php.lock...
SessionPaths, necenzurat:   	Waiting for exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.lightState.php.lock...
SessionPaths, necenzurat:   	Got exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.lightState.php.lock...
APIWrapper, necenzurat:     	Saved session!
MsgIdHandler, necenzurat:   	Garbage collected 1 incoming messages, 0 left
MsgIdHandler, necenzurat:   	Garbage collected 2 outgoing messages, 0 left
UpdateHandler, necenzurat:  	Parsing updates (updateShort) received via the socket...
FeedLoop, necenzurat:       	Resumed update feed loop generic
MsgIdHandler, necenzurat:   	Garbage collected 1 incoming messages, 0 left
SessionPaths, necenzurat:   	Waiting for exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.safe.php.lock...
SessionPaths, necenzurat:   	Got exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.safe.php.lock...
SessionPaths, necenzurat:   	Waiting for exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.lightState.php.lock...
SessionPaths, necenzurat:   	Got exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.lightState.php.lock...
APIWrapper, necenzurat:     	Saved session!
MsgIdHandler, necenzurat:   	Garbage collected 1 incoming messages, 0 left
MsgIdHandler, necenzurat:   	Garbage collected 2 outgoing messages, 0 left
UpdateHandler, necenzurat:  	Parsing updates (updateShort) received via the socket...
FeedLoop, necenzurat:       	Resumed update feed loop generic
MsgIdHandler, necenzurat:   	Garbage collected 1 incoming messages, 0 left
SessionPaths, necenzurat:   	Waiting for exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.safe.php.lock...
SessionPaths, necenzurat:   	Got exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.safe.php.lock...
SessionPaths, necenzurat:   	Waiting for exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.lightState.php.lock...
SessionPaths, necenzurat:   	Got exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.lightState.php.lock...
APIWrapper, necenzurat:     	Saved session!
MsgIdHandler, necenzurat:   	Can't garbage collect updates.getChannelDifference with message ID 7009612623956148224
MsgIdHandler, necenzurat:   	Garbage collected 1 outgoing messages, 1 left
MsgIdHandler, necenzurat:   	Garbage collected 1 incoming messages, 0 left
MsgIdHandler, necenzurat:   	Garbage collected 1 outgoing messages, 0 left
UpdateHandler, necenzurat:  	Parsing updates (updateShort) received via the socket...
FeedLoop, necenzurat:       	Resumed update feed loop generic
MsgIdHandler, necenzurat:   	Garbage collected 1 incoming messages, 0 left
